['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'how far ']
['conversation', 'hello ']
['conversation', 'how far ']
['conversation', 'hi ']
['conversation', 'hello ']
['conversation', 'how far ']
['conversation', 'hi ']
['conversation', 'i am fine, you ? ']
['conversation', 'hello ']
['conversation', 'how far ']
['conversation', 'hi ']
['conversation', 'i am fine, you ? ']
['conversation', 'sure, so how old are you ? ']
['conversation', 'hello ']
['conversation', 'how far ']
['conversation', 'hi ']
['conversation', 'i am fine, you ? ']
['conversation', 'sure, so how old are you ? ']
['conversation', 'ok ']
['conversation', 'hello ']
['conversation', 'how far ']
['conversation', 'hi ']
['conversation', 'i am fine, you ? ']
['conversation', 'sure, so how old are you ? ']
['conversation', 'ok ']
['conversation', 'so uhmm, what can you do ? ']
['conversation', 'hello ']
['conversation', 'how far ']
['conversation', 'hi ']
['conversation', 'i am fine, you ? ']
['conversation', 'sure, so how old are you ? ']
['conversation', 'ok ']
['conversation', 'so uhmm, what can you do ? ']
['conversation', 'nice ']
['question', 'tell me about atoms ? ']
['question', 'tell me about atoms ? ']
['conversation', 'yes']
['conversation', 'hello ']
['conversation', 'hello ']
['question', 'define neurons ? ']
['conversation', 'hello ']
['question', 'define neurons ? ']
['conversation', 'what is your name ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'i am fine ']
['conversation', 'hello ']
['conversation', 'i am fine ']
['conversation', 'so what is your name ? ']
['conversation', 'hello ']
['conversation', 'i am fine ']
['conversation', 'so what is your name ? ']
['conversation', 'ok great ']
['conversation', 'hello ']
['conversation', 'i am fine ']
['conversation', 'so what is your name ? ']
['conversation', 'ok great ']
['conversation', 'so what can you do ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['question', 'define what a cell is / ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'how is your family ? ']
['conversation', 'hello ']
['conversation', 'how is your family ? ']
['question', 'how is you ? ']
['conversation', 'hello ']
['conversation', 'how is your family ? ']
['question', 'how is you ? ']
['conversation', 'how is your family ? ']
['conversation', 'hello ']
['conversation', 'how is your family ? ']
['question', 'how is you ? ']
['conversation', 'how is your family ? ']
['conversation', 'how are you ? ']
['conversation', 'hello ']
['conversation', 'how is your family ? ']
['question', 'how is you ? ']
['conversation', 'how is your family ? ']
['conversation', 'how are you ? ']
['conversation', 'how far ']
['conversation', 'hello ']
['conversation', 'how is your family ? ']
['question', 'how is you ? ']
['conversation', 'how is your family ? ']
['conversation', 'how are you ? ']
['conversation', 'how far ']
['question', 'how close ? ']
['conversation', 'hello ']
['conversation', 'how is your family ? ']
['question', 'how is you ? ']
['conversation', 'how is your family ? ']
['conversation', 'how are you ? ']
['conversation', 'how far ']
['question', 'how close ? ']
['conversation', 'hello ']
['conversation', 'how is your family ? ']
['question', 'how is you ? ']
['conversation', 'how is your family ? ']
['conversation', 'how are you ? ']
['conversation', 'how far ']
['question', 'how close ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'tell me your name ? ']
['conversation', 'hello ']
['conversation', 'tell me your name ? ']
['conversation', 'ok noted ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'how are you , and how is your family ? ']
['conversation', 'hello ']
['conversation', 'how are you , and how is your family ? ']
['conversation', 'nice ']
['conversation', 'hello ']
['conversation', 'how are you , and how is your family ? ']
['conversation', 'nice ']
['conversation', 'so um, how old are  you ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['conversation', 'ok ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['conversation', 'ok ']
['conversation', 'so waht can you do for me today ? ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['conversation', 'ok ']
['conversation', 'so waht can you do for me today ? ']
['conversation', 'ok sure ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['conversation', 'ok ']
['conversation', 'so waht can you do for me today ? ']
['conversation', 'ok sure ']
['conversation', 'so how old are you  ? ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['conversation', 'ok ']
['conversation', 'so waht can you do for me today ? ']
['conversation', 'ok sure ']
['conversation', 'so how old are you  ? ']
['conversation', 'wow cool , and how is your family ? ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['conversation', 'ok ']
['conversation', 'so waht can you do for me today ? ']
['conversation', 'ok sure ']
['conversation', 'so how old are you  ? ']
['conversation', 'wow cool , and how is your family ? ']
['conversation', 'they are fine as well ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'what is your name ? ']
['conversation', 'hello ']
['conversation', 'what is your name ? ']
['conversation', 'ok , so what can you do ? ']
['conversation', 'hello ']
['conversation', 'what is your name ? ']
['conversation', 'ok , so what can you do ? ']
['conversation', 'so what can you do ? ']
['conversation', 'hello ']
['conversation', 'what is your name ? ']
['conversation', 'ok , so what can you do ? ']
['conversation', 'so what can you do ? ']
['conversation', 'what do you do ? ']
['conversation', 'hello ']
['conversation', 'what is your name ? ']
['conversation', 'ok , so what can you do ? ']
['conversation', 'so what can you do ? ']
['conversation', 'what do you do ? ']
['conversation', 'ok noted , and how old are you ? ']
['question', 'helo ']
['question', 'what is electruns ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['conversation', 'how old are you ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['conversation', 'how old are you ? ']
['conversation', 'how far ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['conversation', 'how old are you ? ']
['conversation', 'how far ']
['conversation', 'whats up ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['conversation', 'how old are you ? ']
['conversation', 'how far ']
['conversation', 'whats up ? ']
['conversation', 'what can you do today ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['conversation', 'how old are you ? ']
['conversation', 'how far ']
['conversation', 'whats up ? ']
['conversation', 'what can you do today ? ']
['conversation', 'what can you do ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['conversation', 'how old are you ? ']
['conversation', 'how far ']
['conversation', 'whats up ? ']
['conversation', 'what can you do today ? ']
['conversation', 'what can you do ? ']
['conversation', 'what are you good at ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['conversation', 'how old are you ? ']
['conversation', 'how far ']
['conversation', 'whats up ? ']
['conversation', 'what can you do today ? ']
['conversation', 'what can you do ? ']
['conversation', 'what are you good at ? ']
['question', 'who is dangote ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['conversation', 'how old are you ? ']
['conversation', 'how far ']
['conversation', 'whats up ? ']
['conversation', 'what can you do today ? ']
['conversation', 'what can you do ? ']
['conversation', 'what are you good at ? ']
['question', 'who is dangote ? ']
['question', 'who is dangote  ? ']
['question', 'what is electruns ? ']
['conversation', 'ok thanks ']
['conversation', 'how are you today ? ']
['conversation', 'am great ']
['conversation', 'absolutely yeah ']
['conversation', 'yeah ']
['conversation', 'so whats up ? ']
['conversation', 'how old are you ? ']
['conversation', 'how far ']
['conversation', 'whats up ? ']
['conversation', 'what can you do today ? ']
['conversation', 'what can you do ? ']
['conversation', 'what are you good at ? ']
['question', 'who is dangote ? ']
['question', 'who is dangote  ? ']
['question', 'what is google ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['question', 'define neuronss ? ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['question', 'define neuronss ? ']
['conversation', 'ok thanks ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['question', 'define neuronss ? ']
['conversation', 'ok thanks ']
['conversation', 'so how old ? ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['question', 'define neuronss ? ']
['conversation', 'ok thanks ']
['conversation', 'so how old ? ']
['conversation', 'okay nice ']
['conversation', 'hello ']
['conversation', 'i am fine, you ? ']
['question', 'define neuronss ? ']
['conversation', 'ok thanks ']
['conversation', 'so how old ? ']
['conversation', 'okay nice ']
['question', 'so um, define atoms ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'fine fine , you ? ']
['conversation', 'hello ']
['conversation', 'fine fine , you ? ']
['question', 'so define atoms please ? ']
['conversation', 'hello ']
['conversation', 'fine fine , you ? ']
['question', 'so define atoms please ? ']
['question', 'so define or tell me what a neuron is pleaseeee ? ']
['conversation', 'hello ']
['conversation', 'fine fine , you ? ']
['question', 'so define atoms please ? ']
['question', 'so define or tell me what a neuron is pleaseeee ? ']
['question', 'what is a neuron ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'tell me how old you are ? ']
['conversation', 'hello ']
['conversation', 'tell me how old you are ? ']
['conversation', 'ok nice ']
['conversation', 'hello ']
['conversation', 'tell me how old you are ? ']
['conversation', 'ok nice ']
['conversation', 'so uhm, waht can you do ? ']
['conversation', 'hello ']
['conversation', 'tell me how old you are ? ']
['conversation', 'ok nice ']
['conversation', 'so uhm, waht can you do ? ']
['conversation', 'what can you do ? ']
['conversation', 'hello ']
['conversation', 'tell me how old you are ? ']
['conversation', 'ok nice ']
['conversation', 'so uhm, waht can you do ? ']
['conversation', 'what can you do ? ']
['conversation', 'what is your task ? ']
['conversation', 'hello ']
['conversation', 'tell me how old you are ? ']
['conversation', 'ok nice ']
['conversation', 'so uhm, waht can you do ? ']
['conversation', 'what can you do ? ']
['conversation', 'what is your task ? ']
['conversation', 'how is your family ? ']
['conversation', 'hello ']
['conversation', 'tell me how old you are ? ']
['conversation', 'ok nice ']
['conversation', 'so uhm, waht can you do ? ']
['conversation', 'what can you do ? ']
['conversation', 'what is your task ? ']
['conversation', 'how is your family ? ']
['conversation', 'yea we are good  ']
['conversation', 'hello ']
['conversation', 'tell me how old you are ? ']
['conversation', 'ok nice ']
['conversation', 'so uhm, waht can you do ? ']
['conversation', 'what can you do ? ']
['conversation', 'what is your task ? ']
['conversation', 'how is your family ? ']
['conversation', 'yea we are good  ']
['conversation', 'how is your wife ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'hi ']
['conversation', 'hello ']
['conversation', 'hi ']
['conversation', 'whats up ? ']
['conversation', 'hello ']
['conversation', 'hi ']
['conversation', 'whats up ? ']
['conversation', 'what is your name ? ']
['conversation', 'hello ']
['conversation', 'hi ']
['conversation', 'whats up ? ']
['conversation', 'what is your name ? ']
['conversation', 'whats up  ']
['conversation', 'hello ']
['conversation', 'hi ']
['conversation', 'whats up ? ']
['conversation', 'what is your name ? ']
['conversation', 'whats up  ']
['conversation', 'hello hi ']
['conversation', 'hello ']
['conversation', 'hello ']
['question', 'whats popping ? ']
['conversation', 'hello ']
['question', 'whats popping ? ']
['conversation', 'whats  up with you ? ']
['conversation', 'hello ']
['question', 'whats popping ? ']
['conversation', 'whats  up with you ? ']
['conversation', 'how are you ? ']
['conversation', 'hello ']
['question', 'whats popping ? ']
['conversation', 'whats  up with you ? ']
['conversation', 'how are you ? ']
['conversation', 'how far ? ']
['conversation', 'hello ']
['question', 'whats popping ? ']
['conversation', 'whats  up with you ? ']
['conversation', 'how are you ? ']
['conversation', 'how far ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['question', 'whats popping ? ']
['conversation', 'whats  up with you ? ']
['conversation', 'how are you ? ']
['conversation', 'how far ? ']
['conversation', 'hello ']
['conversation', 'hi ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'i am fine , you ? ']
['conversation', 'hello ']
['conversation', 'i am fine , you ? ']
['conversation', 'so what can you do for me today ? ']
['conversation', 'hello ']
['conversation', 'i am fine , you ? ']
['conversation', 'so what can you do for me today ? ']
['question', 'tell me what a stock is ? ']
['question', 'where is my location ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['question', 'what is my bank statement ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'i am fine ']
['conversation', 'hello ']
['conversation', 'i am fine ']
['question', 'what is my bank statement ? ']
['conversation', 'hello ']
['conversation', 'i am fine ']
['question', 'what is my bank statement ? ']
['question', 'what, or where am i located ? ']
['conversation', 'hello ']
['conversation', 'hello ']
['conversation', 'how are you ? ']
['conversation', 'hello ']
